Start executing at 2024-02-15 13:46:33
Make a decision! 0
Start executing for 1 times
Upsize bert (1)
Adjust core
resnet: Cores: 10 LLC: 6 MB: 30
bert: Cores: 22 LLC: 9 MB: 70

Make a decision! 2
Start executing for 5 times
resnet: 13.964654
bert: 131.139207
resnet: 13.884643
bert: 131.045988
resnet: 13.867803
bert: 128.842079
resnet: 13.872879
bert: 130.42626
resnet: 14.053432
bert: 128.824542
2 revert back
All QoS are met, and slack for each process is not big enough to do downsizing. Program exiting.
Current slack is 0.2.
resnet: Cores: 10 LLC: 6 MB: 30
bert: Cores: 22 LLC: 9 MB: 70

