Start executing at 2024-02-23 07:10:51
Make a decision! 0
Start executing for 1 times
2 revert back
Upsize bert (2)
Adjust memory bandwidth
resnet: Cores: 14 LLC: 2 MB: 20
bert: Cores: 18 LLC: 13 MB: 80

Make a decision! 2
Start executing for 5 times
resnet: 14.033117
bert: 138.310741
resnet: 14.077023
bert: 136.923327
resnet: 14.068467
bert: 140.644813
resnet: 14.045671
bert: 138.847817
resnet: 14.072324
bert: 142.172912
2 revert back
Upsize bert (1)
Adjust core
resnet: Cores: 13 LLC: 2 MB: 20
bert: Cores: 19 LLC: 13 MB: 80

Make a decision! 2
Start executing for 5 times
resnet: 14.050729
bert: 134.567421
resnet: 14.035671
bert: 133.304714
resnet: 14.045064
bert: 134.408445
resnet: 14.048878
bert: 135.857181
resnet: 14.045364
bert: 135.597051
Upsize bert (1)
Adjust core
resnet: Cores: 12 LLC: 2 MB: 20
bert: Cores: 20 LLC: 13 MB: 80

Make a decision! 2
Start executing for 5 times
resnet: 14.093154
bert: 133.438276
resnet: 14.073331
bert: 133.573341
resnet: 14.075484
bert: 131.354893
resnet: 14.072042
bert: 130.094615
resnet: 14.089757
bert: 133.972714
Upsize bert (1)
Adjust core
resnet: Cores: 11 LLC: 2 MB: 20
bert: Cores: 21 LLC: 13 MB: 80

Make a decision! 2
Start executing for 5 times
resnet: 14.066313
bert: 133.836038
resnet: 14.095194
bert: 132.208298
resnet: 14.121705
bert: 131.75299
resnet: 14.106746
bert: 131.870183
resnet: 14.099041
bert: 131.692268
Upsize bert (1)
Adjust core
resnet: Cores: 10 LLC: 2 MB: 20
bert: Cores: 22 LLC: 13 MB: 80

Make a decision! 2
Start executing for 5 times
resnet: 14.022246
bert: 131.358055
resnet: 14.114282
bert: 131.505936
resnet: 14.085814
bert: 131.049721
resnet: 14.149125
bert: 130.601275
resnet: 14.117367
bert: 129.478474
All QoS are met, and slack for each process is not big enough to do downsizing. Program exiting after 15 iterations.
resnet: Cores: 10 LLC: 2 MB: 20
bert: Cores: 22 LLC: 13 MB: 80

